"data","Freq"
"i e h l",6
"i e l a",6
"i e n g",6
"i e ß l",6
"i g a d",6
"i g m o",6
"i h ü n",6
"i i n g",6
"i j e h",6
"i j e s",6
"i k u m",6
"i k ü s",6
"i l d s",6
"i l l '",6
"i l o m",6
"i m b a",6
"i m m l",6
"i n b i",6
"i n d f",6
"i n f t",6
"i n l i",6
"i n r i",6
"i n ü d",6
"i n u t",6
"i o t _",6
"i p p l",6
"i r a n",6
"i r a t",6
"i r d i",6
"i r k e",6
"i r w e",6
"i s ' _",6
"i s m e",6
"i s s z",6
"i t ’ r",6
"i t ä r",6
"i t l e",6
"i t m a",6
"i t n ö",6
"i t t i",6
"i t z l",6
"i t z n",6
"i u m p",6
"i v a t",6
"i w i e",6
"i z e h",6
"i z e z",6
"j ’ a i",6
"j a m m",6
"j ä s c",6
"j e g e",6
"j e m i",6
"j e m o",6
"j e n ü",6
"j o m e",6
"j r e r",6
"j s i g",6
"j u c h",6
"j u d d",6
"j ü d ü",6
"k a l e",6
"k a m _",6
"k ä s c",6
"k a t i",6
"k a v a",6
"k a z _",6
"k a z z",6
"k e j t",6
"k e l n",6
"k e n d",6
"k e n s",6
"k e r z",6
"k k a s",6
"k l o r",6
"k ö r p",6
"k r o o",6
"k r u t",6
"k s a m",6
"k ü h _",6
"k u m e",6
"k ü r r",6
"k w u e",6
"k z e h",6
"k z e p",6
"l a a r",6
"l ä i c",6
"l a i f",6
"l ä i n",6
"l a i r",6
"l ä r t",6
"l a s e",6
"l ä ß t",6
"l ä u e",6
"l ä u i",6
"l a y e",6
"l d h a",6
"l e - m",6
"l e - n",6
"l e a n",6
"l e a u",6
"l e b h",6
"l e g i",6
"l e g r",6
"l e n k",6
"l e o n",6
"l e r w",6
"l e s p",6
"l f l i",6
"l f o n",6
"l g e _",6
"l i d e",6
"l i e u",6
"l i f t",6
"l i k a",6
"l i k u",6
"l i n i",6
"l i n s",6
"l i s _",6
"l j t _",6
"l k a m",6
"l l ’ n",6
"l l e b",6
"l l e u",6
"l l i s",6
"l l o s",6
"l m a i",6
"l o d e",6
"l ö e s",6
"l o m _",6
"l ö s _",6
"l r i d",6
"l s f u",6
"l s t e",6
"l s t o",6
"l t a r",6
"l t e s",6
"l t z _",6
"l ü e s",6
"l ü j e",6
"m a i _",6
"m a l d",6
"m a l z",6
"m a n k",6
"m a r a",6
"m a r g",6
"m b i e",6
"m b o h",6
"m d r ä",6
"m é e _",6
"m e r ä",6
"m e r ç",6
"m e r m",6
"m é r o",6
"m e t s",6
"m g e k",6
"m i e c",6
"m i l c",6
"m i n a",6
"m i r a",6
"m i r s",6
"m i s e",6
"m i ß _",6
"m i t s",6
"m k e i",6
"m m l i",6
"m m t ’",6
"m ö w e",6
"m p a t",6
"m p h i",6
"m t ’ r",6
"m t h e",6
"m t i _",6
"m u m m",6
"m u r w",6
"m u ß t",6
"m ü t l",6
"m u t t",6
"m ü ü r",6
"n - e m",6
"n a b e",6
"n c é _",6
"n c h _",6
"n c i p",6
"n c o r",6
"n c s _",6
"n d a _",6
"n d a i",6
"n d i t",6
"n d s l",6
"n d s s",6
"n e d e",6
"n e r g",6
"n e r k",6
"n e r t",6
"n e w -",6
"n f e h",6
"n f e s",6
"n f t m",6
"n f u n",6
"n g ’ h",6
"n g a d",6
"n g e k",6
"n g g s",6
"n g r i",6
"n g t e",6
"n g v e",6
"n i e j",6
"n k u n",6
"n k ü r",6
"n l i _",6
"n l ü e",6
"n m ä c",6
"n n a n",6
"n n e k",6
"n n i v",6
"n n o _",6
"n n s t",6
"n n t l",6
"n n t n",6
"n o h t",6
"n o r _",6
"n o r d",6
"n r e i",6
"n r i c",6
"n s p r",6
"n s t i",6
"n t h u",6
"n t l e",6
"n t n i",6
"n t z ü",6
"n ü f e",6
"n u m _",6
"n u n t",6
"n u w e",6
"n z e m",6
"n z k a",6
"n z l i",6
"o ' r _",6
"o d e m",6
"o d e n",6
"o d t _",6
"ö e h _",6
"ö e r s",6
"o e r t",6
"o f e l",6
"ö f f n",6
"o g g e",6
"o i s s",6
"o j e _",6
"o k a t",6
"o l i e",6
"o l i s",6
"o l j t",6
"ö l k e",6
"o l k s",6
"o l l k",6
"o l z e",6
"o m a s",6
"ö n ' r",6
"o n f e",6
"ö n t _",6
"ö ö d _",6
"o o f z",6
"ö ö n '",6
"o o n s",6
"ö ö ü j",6
"ö p p l",6
"ö r c h",6
"o r d s",6
"o r e m",6
"o r g _",6
"o r g '",6
"o r g ’",6
"o r g a",6
"o r g t",6
"o r l a",6
"o r n a",6
"o r n i",6
"ö r p e",6
"o r s a",6
"o r t u",6
"o s a _",6
"o s a i",6
"o s b u",6
"o s e h",6
"ö s e s",6
"ö s i _",6
"o t w u",6
"o u i s",6
"ö ü j t",6
"o u s e",6
"o u s s",6
"ö ü w e",6
"ö w e _",6
"ö w e l",6
"p ä ä r",6
"p a r r",6
"p a t z",6
"p e n _",6
"p e r e",6
"p e u _",6
"p f o h",6
"p f y f",6
"p l a r",6
"p o h _",6
"p o l t",6
"p o s s",6
"p p e p",6
"p r e j",6
"p s e _",6
"p t e _",6
"p ü h _",6
"q u ' e",6
"q u a r",6
"r - j u",6
"r a a w",6
"r a c t",6
"r a f a",6
"r ä i s",6
"r a n a",6
"r ä n d",6
"r a s i",6
"r a u f",6
"r a w l",6
"r b r i",6
"r b r u",6
"r b u t",6
"r c h s",6
"r c u t",6
"r d e c",6
"r d e l",6
"r d s c",6
"r d t _",6
"r e b b",6
"r e c t",6
"r é e _",6
"r e n o",6
"r e p a",6
"r e r i",6
"r e s ü",6
"r e t ä",6
"r f e h",6
"r f ü l",6
"r g g _",6
"r h e j",6
"r h e x",6
"r i e k",6
"r i e u",6
"r i f a",6
"r i n c",6
"r i r t",6
"r i w i",6
"r i z e",6
"r i z i",6
"r k e r",6
"r k r a",6
"r k s a",6
"r l ä j",6
"r l e g",6
"r l e m",6
"r l e w",6
"r l ö s",6
"r m a a",6
"r m a t",6
"r m u e",6
"r n a r",6
"r n e m",6
"r n i n",6
"r n w ü",6
"r o b y",6
"r o e j",6
"r r a _",6
"r r ä t",6
"r r e k",6
"r r o s",6
"r r t h",6
"r r ü c",6
"r s a t",6
"r s n o",6
"r s o f",6
"r t e e",6
"r t h a",6
"r t m o",6
"r t ü r",6
"r u m s",6
"r u ß _",6
"r ü ß _",6
"r w a j",6
"r y d _",6
"r y s c",6
"r z l e",6
"r z ü r",6
"s a b b",6
"s a c _",6
"s a i r",6
"s a m k",6
"s a m t",6
"s a n _",6
"s a n c",6
"s a t _",6
"s a t a",6
"s ä t z",6
"s æ h n",6
"s e f i",6
"s e h o",6
"s e i e",6
"s e l o",6
"s e r ä",6
"s e r w",6
"s e y _",6
"s f r i",6
"s f u r",6
"s h e r",6
"s i a m",6
"s i b l",6
"s i m b",6
"s i n '",6
"s k e e",6
"s k i n",6
"s m e _",6
"s n o t",6
"s o d d",6
"s ö e l",6
"s ö h n",6
"s ö ö ü",6
"s o u v",6
"s o z e",6
"s p i o",6
"s p u n",6
"s s e -",6
"s s e h",6
"s s e t",6
"s s g '",6
"s s g s",6
"s s i b",6
"s s k u",6
"s s r e",6
"s s ü _",6
"s s u c",6
"s t a i",6
"s t ä i",6
"s t b a",6
"s t e j",6
"s t i k",6
"s t y r",6
"s u b b",6
"s u r _",6
"s ü t t",6
"s v a t",6
"s y t _",6
"s z a n",6
"ß t e n",6
"t ’ n e",6
"t ’ r e",6
"t a f f",6
"t a i f",6
"t a u f",6
"t a u r",6
"t ä v e",6
"t c . _",6
"t d ö i",6
"t e h ’",6
"t e i _",6
"t e i j",6
"t ê t e",6
"t e t s",6
"t e x t",6
"t g ’ s",6
"t g a n",6
"t h o m",6
"t i f _",6
"t i f t",6
"t i v _",6
"t j e _",6
"t k a r",6
"t l a d",6
"t m o l",6
"t o ß _",6
"t o ß e",6
"t o ß t",6
"t o u r",6
"t r ä g",6
"t r e p",6
"t r e r",6
"t r i u",6
"t r y e",6
"t s ä c",6
"t s h a",6
"t s s c",6
"t t a t",6
"t t r e",6
"t t s g",6
"t ü d e",6
"t z e -",6
"t z g e",6
"t z n a",6
"t z s c",6
"u - h u",6
"u ’ n _",6
"u a r t",6
"u b s t",6
"u c c è",6
"u c h h",6
"u c k l",6
"u d d _",6
"u d d i",6
"ü d e n",6
"u d l r",6
"ü e d i",6
"u e f ä",6
"ü e h i",6
"u e j s",6
"u e l t",6
"u e n z",6
"u e t w",6
"ü e t z",6
"u f f m",6
"u f r i",6
"u f t r",6
"u g n i",6
"ü h e _",6
"u h u _",6
"u l l e",6
"u l t a",6
"u l t e",6
"u l t z",6
"u m d r",6
"ü m e n",6
"u m t _",6
"ü n f d",6
"ü n f u",6
"ü n n e",6
"u n n t",6
"u n s i",6
"u p h r",6
"u r d ’",6
"u r e m",6
"u r i g",6
"ü r m e",6
"u r r a",6
"ü r r a",6
"u r t e",6
"u s e r",6
"u s e z",6
"ü s f r",6
"ü s g a",6
"ü s s d",6
"ü s s k",6
"ü s t ä",6
"u s z e",6
"u ß e n",6
"u t e u",6
"ü t i g",6
"u v e n",6
"u v r e",6
"ü x e l",6
"u z t _",6
"v a i l",6
"v e l d",6
"v e l t",6
"v e s c",6
"v i o n",6
"v o d d",6
"v ö l k",6
"v o r ü",6
"v ö u j",6
"w a a r",6
"w ä d e",6
"w ä i h",6
"w a n _",6
"w a s e",6
"w æ r _",6
"w e i e",6
"w e r c",6
"w e s l",6
"w e y _",6
"w i d m",6
"w i n e",6
"w i r w",6
"w i s t",6
"w l i e",6
"w o ' r",6
"w o l i",6
"w œ l l",6
"w ü n d",6
"w w e n",6
"w w l e",6
"y b s l",6
"y b t _",6
"y d e _",6
"y e r s",6
"y n g s",6
"y n n e",6
"y r d e",6
"y s c h",6
"y s e l",6
"y t t i",6
"z a h m",6
"z ä j e",6
"z ä r t",6
"z a y e",6
"z e f a",6
"z e h r",6
"z e h ü",6
"z e l i",6
"z e l o",6
"z e r l",6
"z e s e",6
"z g e d",6
"z i g j",6
"z i g k",6
"z i n e",6
"z k a n",6
"z n a s",6
"z n e j",6
"z ö i j",6
"z t e n",6
"z t i _",6
"z ü e g",6
"z u n d",6
"z ü r n",6
"z w y e",6
"z w y f",6
"z y t e",6
"_ ’ n _",5
"_ a - a",5
"_ a a ß",5
"_ a b l",5
"_ a i _",5
"_ a m a",5
"_ â m e",5
"_ ä n g",5
"_ a t e",5
"_ ä u s",5
"_ a v i",5
"_ b a k",5
"_ b i w",5
"_ b o b",5
"_ b o c",5
"_ b o j",5
"_ b s w",5
"_ b ü d",5
"_ c a _",5
"_ c a u",5
"_ c i e",5
"_ c l o",5
"_ c y l",5
"_ d a l",5
"_ d æ r",5
"_ d o g",5
"_ d ü w",5
"_ ê t e",5
"_ e w y",5
"_ e x _",5
"_ f a a",5
"_ f æ h",5
"_ f e u",5
"_ f i c",5
"_ f o d",5
"_ g a t",5
"_ g f o",5
"_ g o s",5
"_ g s y",5
"_ h a g",5
"_ h a ö",5
"_ h a z",5
"_ h e p",5
"_ h ö f",5
"_ h u _",5
"_ h u h",5
"_ h u i",5
"_ h u l",5
"_ h ü ü",5
"_ i n c",5
"_ i r e",5
"_ i r g",5
"_ j ä h",5
"_ j a w",5
"_ j e g",5
"_ j e n",5
"_ j i n",5
"_ j o c",5
"_ j ü g",5
"_ j ü s",5
"_ j u t",5
"_ k ä l",5
"_ k a v",5
"_ k i m",5
"_ k l u",5
"_ k n ü",5
"_ k ö s",5
"_ k ö ü",5
"_ k ü s",5
"_ l ’ h",5
"_ l a l",5
"_ l ä m",5
"_ l æ b",5
"_ l i m",5
"_ l i ß",5
"_ l o g",5
"_ l o u",5
"_ l o w",5
"_ l u d",5
"_ l u z",5
"_ l y o",5
"_ m é l",5
"_ m i i",5
"_ m o _",5
"_ m o b",5
"_ m o g",5
"_ m ö i",5
"_ m ö w",5
"_ n u l",5
"_ o c c",5
"_ ö f f",5
"_ ö f t",5
"_ ö j e",5
"_ o k t",5
"_ o p o",5
"_ p o i",5
"_ p ü h",5
"_ r é f",5
"_ r e h",5
"_ r é p",5
"_ r e ü",5
"_ r f u",5
"_ r i g",5
"_ r o y",5
"_ r s _",5
"_ r u f",5
"_ r ü m",5
"_ r w a",5
"_ s ä n",5
"_ s a r",5
"_ s h m",5
"_ s h u",5
"_ s k l",5
"_ s o b",5
"_ s o e",5
"_ s p ö",5
"_ s p y",5
"_ t a b",5
"_ t a d",5
"_ t e u",5
"_ t i c",5
"_ t i n",5
"_ u e b",5
"_ u e n",5
"_ ü e s",5
"_ ü s b",5
"_ ü s m",5
"_ u s z",5
"_ ü w r",5
"_ v a s",5
"_ v e i",5
"_ w a -",5
"_ w ä d",5
"_ w ä e",5
"_ w a m",5
"_ w a u",5
"_ w e _",5
"_ w o ’",5
"_ w œ l",5
"_ w y w",5
"_ y n k",5
"_ y n l",5
"_ y n z",5
"_ y v o",5
"_ z e w",5
"_ z o w",5
"- c l u",5
"- i l s",5
"- m è r",5
"- o - o",5
"- r e _",5
"' h a u",5
"' h y r",5
"' r l a",5
"' r s a",5
"' s ä h",5
"' s e l",5
"' s p r",5
"' s t o",5
"’ f e h",5
"’ f l ö",5
"’ h ö e",5
"’ r s _",5
"’ s t a",5
"’ s t r",5
"2 0 0 _",5
"a a d i",5
"a a g e",5
"a a j e",5
"a a ß e",5
"a a ß i",5
"a a u d",5
"a b ’ _",5
"a b b r",5
"ä b b t",5
"ä b d e",5
"a b g ’",5
"a b g r",5
"a c h g",5
"ä c k l",5
"a c k w",5
"a c t a",5
"a d i o",5
"a d i r",5
"a e r _",5
"a f ü r",5
"a g e g",5
"a g e u",5
"a g s t",5
"a g t e",5
"a h i n",5
"a h j a",5
"a h r l",5
"a i f i",5
"a i k e",5
"a i m o",5
"ä i n i",5
"ä i n t",5
"ä i n u",5
"ä i s e",5
"a î t r",5
"a j e n",5
"a j e t",5
"a l ä s",5
"a l b u",5
"ä l e _",5
"a l l z",5
"a l o r",5
"a l ö s",5
"a l t a",5
"ä l z e",5
"ä m b e",5
"a m k e",5
"a m p i",5
"a n d o",5
"ä n d s",5
"a n d u",5
"ä n e l",5
"a n g b",5
"a n g u",5
"a n i g",5
"a n k s",5
"a n n ‘",5
"a n r ü",5
"a n w a",5
"a n z u",5
"a ö n _",5
"ä p p e",5
"ä p s e",5
"a q u e",5
"ä r f _",5
"a r i f",5
"ä r i s",5
"a r i t",5
"ä r k _",5
"ä r k e",5
"a r k s",5
"a r n s",5
"a r r ä",5
"ä r r e",5
"a r r j",5
"a r r o",5
"a r t s",5
"a r z w",5
"a s ’ r",5
"a s s g",5
"a ß ‘ r",5
"a ß l i",5
"a t o r",5
"a t ü e",5
"a u ’ n",5
"a u b n",5
"ä u b s",5
"a u e z",5
"a u f s",5
"ä u i f",5
"a u j o",5
"a u s z",5
"a u v e",5
"a v s _",5
"a w l i",5
"a y e n",5
"a y s a",5
"a z a r",5
"a z z l",5
"æ r e _",5
"b ' r _",5
"b ’ n e",5
"b a d d",5
"b a d i",5
"b a i n",5
"b ä i n",5
"b ä s l",5
"b b s c",5
"b e c h",5
"b e e t",5
"b e i m",5
"b e i s",5
"b e m ü",5
"b e r a",5
"b e r o",5
"b e w u",5
"b e z w",5
"b g ' s",5
"b g e n",5
"b g s c",5
"b h a u",5
"b i m m",5
"b i n g",5
"b i s h",5
"b i w w",5
"b l a d",5
"b l i _",5
"b l i o",5
"b l ö i",5
"b l o u",5
"b l ö u",5
"b l ü t",5
"b l y ’",5
"b l y b",5
"b ö i j",5
"b ö j e",5
"b o j o",5
"b o l e",5
"b o s s",5
"b r ä d",5
"b r o w",5
"b r r r",5
"b r ü n",5
"b s e h",5
"b s p e",5
"b s t l",5
"b s w _",5
"b t ' r",5
"b t e n",5
"b u c h",5
"b u l v",5
"b ü r s",5
"b y c h",5
"c a m a",5
"c a n _",5
"c a n t",5
"c a s i",5
"c a t _",5
"c c h _",5
"c c o r",5
"c é l e",5
"c e p r",5
"c h d _",5
"c h e d",5
"c h f r",5
"c h g '",5
"c h i b",5
"c h i g",5
"c h n y",5
"c h o k",5
"c h r ä",5
"c h s h",5
"c h t '",5
"c h u k",5
"c i d é",5
"c i d e",5
"c i l _",5
"c k k o",5
"c k s i",5
"c o l o",5
"c o m b",5
"c t e r",5
"c y l i",5
"d a f ü",5
"d a h e",5
"d a h i",5
"d ä j l",5
"d a l ö",5
"d a ö b",5
"d a p p",5
"d a r u",5
"d a ß ‘",5
"d a t t",5
"d ä u j",5
"d a u s",5
"d a x e",5
"d æ r f",5
"d d a ö",5
"d d i t",5
"d e - c",5
"d e - n",5
"d e b a",5
"d e b l",5
"d e b o",5
"d e f a",5
"d e k o",5
"d é m e",5
"d e n u",5
"d e z i",5
"d f l e",5
"d h ä l",5
"d h ä m",5
"d i n s",5
"d i o -",5
"d i p p",5
"d i r l",5
"d n e r",5
"d o d ’",5
"d o g e",5
"d ö ö d",5
"d o r i",5
"d r a t",5
"d r e y",5
"d r i z",5
"d r o g",5
"d r o o",5
"d r ü ß",5
"d s ä c",5
"d s b o",5
"d s g r",5
"d s m o",5
"d t a i",5
"d t e r",5
"d ü k a",5
"e - d e",5
"e - n a",5
"e - r e",5
"e ’ n _",5
"e b a t",5
"e b d a",5
"e b t i",5
"e b u e",5
"e b u m",5
"é c i d",5
"e d e u",5
"e d ü e",5
"e d ü k",5
"e d ü ü",5
"e e d _",5
"e e k e",5
"e e l t",5
"e e r z",5
"e e t i",5
"e f i l",5
"e f t e",5
"e f ü r",5
"e g a r",5
"e g e s",5
"e g l o",5
"e g r y",5
"e g s t",5
"e h a f",5
"e h ä i",5
"e h e h",5
"e h i n",5
"e h j s",5
"e h r i",5
"e h r w",5
"e i g l",5
"e i j i",5
"e i j o",5
"e j d a",5
"e j e w",5
"e j g i",5
"e k a p",5
"e k e n",5
"e k r ä",5
"e k t r",5
"e k ü e",5
"e k ü l",5
"e l a b",5
"e l ä c",5
"e l d o",5
"è l e _",5
"e l e e",5
"e l e k",5
"é l e m",5
"é l e s",5
"e l h i",5
"e l i t",5
"e l o b",5
"e l o d",5
"e l ö j",5
"e l q u",5
"e l s b",5
"e l s k",5
"e l t b",5
"e l u e",5
"e l ü n",5
"é m e n",5
"e m p ö",5
"e m p s",5
"e m ü h",5
"e m y _",5
"e n - e",5
"e n ä h",5
"e n a l",5
"e n e e",5
"e n i j",5
"e n k b",5
"e n k z",5
"e n o s",5
"e n s g",5
"e n u t",5
"e n z l",5
"e o n _",5
"e p r é",5
"e p t e",5
"e r a u",5
"e r ç i",5
"e r d ü",5
"e r e -",5
"e r e g",5
"è r e s",5
"e r i i",5
"e r p a",5
"e r s k",5
"e r ü m",5
"e r w o",5
"e r z o",5
"e r z t",5
"e s a n",5
"e s a u",5
"e s ä u",5
"e s d ö",5
"e s l i",5
"e s p è",5
"e s p f",5
"e s s g",5
"e s t h",5
"e s t l",5
"e s u r",5
"e ß e r",5
"e t ’ r",5
"e t e m",5
"e t h i",5
"e t i o",5
"e t t -",5
"e t t b",5
"e t t r",5
"e t z i",5
"e t z l",5
"e t z u",5
"e u d i",5
"e u e s",5
"e u j _",5
"e v é _",5
"e w e f",5
"e w ü r",5
"e w ü ß",5
"e x a k",5
"e x a m",5
"e z a j",5
"e z t e",5
"f a h n",5
"f ä t z",5
"f e f u",5
"f e j e",5
"f f a l",5
"f f e h",5
"f f i t",5
"f f k l",5
"f f l i",5
"f f w a",5
"f g e l",5
"f g s c",5
"f i r _",5
"f l a d",5
"f l e j",5
"f l e k",5
"f l i s",5
"f l o r",5
"f l o s",5
"f l ö ü",5
"f m a c",5
"f n e m",5
"f n e n",5
"f o d e",5
"f r a s",5
"f r e _",5
"f r ü c",5
"f s e t",5
"f t e t",5
"f z e s",5
"g ' h y",5
"g ' s o",5
"g ‘ s c",5
"g ’ f e",5
"g a f f",5
"g ä s c",5
"g e d h",5
"g e f l",5
"g e f r",5
"g e h o",5
"g e m _",5
"g e z ä",5
"g e z i",5
"g f a s",5
"g f o h",5
"g g s e",5
"g i g e",5
"g i s t",5
"g j a h",5
"g m o l",5
"g n e t",5
"g n ü e",5
"g n u n",5
"g o n _",5
"g r a u",5
"g r ö u",5
"g s t ö",5
"g s t ü",5
"g s v o",5
"g ü e d",5
"g ü s t",5
"g ü t _",5
"h ' s c",5
"h ‘ s c",5
"h a d t",5
"h a i d",5
"h ä i l",5
"h ä l _",5
"h a ö n",5
"h a r d",5
"h a r i",5
"h a w w",5
"h b a n",5
"h b e l",5
"h e b l",5
"h e b s",5
"h e e l",5
"h e i _",5
"h é l e",5
"h e l i",5
"h e n t",5
"h e p p",5
"h e r d",5
"h e r j",5
"h e r ü",5
"h e t ’",5
"h e u _",5
"h e z _",5
"h f r ö",5
"h g e b",5
"h g e r",5
"h i e -",5
"h i l d",5
"h i l o",5
"h j i _",5
"h l ä e",5
"h l ä i",5
"h l a p",5
"h l a w",5
"h l g e",5
"h l ü e",5
"h m a r",5
"h m ä r",5
"h m e k",5
"h m e t",5
"h m l i",5
"h m u e",5
"h n a i",5
"h n ä p",5
"h n i _",5
"h n s i",5
"h n ü t",5
"h n u u",5
"h n ü z",5
"h n y d",5
"h o b _",5
"h ö f l",5
"h o f s",5
"h o i s",5
"h ö r i",5
"h o r r",5
"h o u p",5
"h p a n",5
"h p a s",5
"h r e d",5
"h r e p",5
"h r e t",5
"h r l e",5
"h r s _",5
"h s e h",5
"h t ' r",5
"h t i o",5
"h t s m",5
"h t z i",5
"h ü c k",5
"h u l e",5
"h u m m",5
"h ü m m",5
"h u s s",5
"h ü t z",5
"h w o h",5
"h w y z",5
"h y l t",5
"h z y d",5
"i a g e",5
"i a n e",5
"i a n t",5
"i c h f",5
"i c h o",5
"i d e b",5
"i d é m",5
"i e - a",5
"i e - e",5
"i e b h",5
"i è c e",5
"i e d i",5
"i e h m",5
"i e n i",5
"i e r g",5
"i e r j",5
"i e t i",5
"i f a r",5
"i f i _",5
"i f i g",5
"i g j a",5
"i g u e",5
"i h e r",5
"i l l ’",5
"i l l t",5
"i m a t",5
"i m i n",5
"i m m u",5
"i n a u",5
"i n c i",5
"i n f _",5
"i n g k",5
"i n i k",5
"i n s l",5
"i n t i",5
"i n t w",5
"i o - a",5
"i o l e",5
"i ö s _",5
"i o t h",5
"i p s e",5
"i r e m",5
"i r i _",5
"i r j e",5
"i r m e",5
"i s - à",5
"i s ’ l",5
"i s e d",5
"i s o l",5
"i s s o",5
"i s t a",5
"i s u n",5
"i t i v",5
"i t l i",5
"i t n e",5
"î t r e",5
"i t t ’",5
"i t z s",5
"i v i t",5
"i x i e",5
"i z e _",5
"j a a a",5
"j a w o",5
"j d a n",5
"j e b l",5
"j e d i",5
"j e l h",5
"j e l s",5
"j e n i",5
"j e n t",5
"j e r d",5
"j e t _",5
"j g i e",5
"j o c h",5
"j o r a",5
"j s a m",5
"j t s _",5
"k a l _",5
"k a l i",5
"k ä l t",5
"k ä l w",5
"k a m t",5
"k a r i",5
"k a s e",5
"k a t e",5
"k e e l",5
"k e h j",5
"k e h l",5
"k e j e",5
"k e s t",5
"k i t s",5
"k k l e",5
"k n i e",5
"k n ü b",5
"k o m e",5
"k o n n",5
"k ö ö n",5
"k r ä i",5
"k r ü p",5
"k s t a",5
"k t a v",5
"k t i s",5
"k t r i",5
"k u e j",5
"k ü l i",5
"k u n k",5
"k u r w",5
"k u s s",5
"k u t s",5
"k u t t",5
"l ’ n e",5
"l ä b d",5
"l ä b e",5
"l a f e",5
"l ä i f",5
"l a n c",5
"l a n k",5
"l a o u",5
"l ä r m",5
"l a r v",5
"l ä s l",5
"l a t i",5
"l a u t",5
"l b u b",5
"l d s t",5
"l e c t",5
"l e g _",5
"l e h o",5
"l e m y",5
"l e r g",5
"l e r m",5
"l e r o",5
"l e r t",5
"l e u c",5
"l e w w",5
"l f e n",5
"l g e l",5
"l g e m",5
"l h i r",5
"l h u p",5
"l i b _",5
"l i b a",5
"l i g t",5
"l i o t",5
"l k o m",5
"l l k o",5
"l l z u",5
"l m o o",5
"l o c i",5
"l ö f f",5
"l o g e",5
"l o g n",5
"l o i n",5
"l o n d",5
"l o r s",5
"l ö s s",5
"l ö s u",5
"l ö ü w",5
"l s p i",5
"l t b e",5
"l t i e",5
"l t k e",5
"l u e _",5
"l ü e h",5
"l u e s",5
"l ü n t",5
"l u n z",5
"l y o n",5
"l y w e",5
"m ’ e _",5
"m ’ r s",5
"m a a ß",5
"m a j a",5
"m ä r i",5
"m b a d",5
"m b a m",5
"m e - n",5
"m e e l",5
"m e l h",5
"m e l l",5
"m é n a",5
"m e n c",5
"m e n h",5
"m e y n",5
"m f a n",5
"m f r e",5
"m g a n",5
"m i d a",5
"m i n u",5
"m i ß t",5
"m i t l",5
"m m e -",5
"m m e k",5
"m m i e",5
"m m i g",5
"m o d i",5
"m ö i j",5
"m o l l",5
"m o n i",5
"m o o c",5
"m o r _",5
"m ö r d",5
"m p e e",5
"m p e s",5
"m p f t",5
"m p ö r",5
"m t e n",5
"m ü c h",5
"m ü d e",5
"m ü e j",5
"m ü h e",5
"m u n i",5
"m u s t",5
"n a b b",5
"n a b g",5
"n a i k",5
"n a l i",5
"n a m i",5
"n ä p s",5
"n ä t t",5
"n ä u j",5
"n a w w",5
"n b ä n",5
"n b r i",5
"n d e f",5
"n d e m",5
"n d f l",5
"n d h u",5
"n d h ü",5
"n d i o",5
"n d m a",5
"n d s m",5
"n d u e",5
"n e a u",5
"n e b a",5
"n e g l",5
"n e g o",5
"n e h _",5
"n e j t",5
"n e n a",5
"n e r n",5
"n e t w",5
"n e w a",5
"n f e f",5
"n f o r",5
"n g a s",5
"n g e p",5
"n g f r",5
"n g h a",5
"n g l u",5
"n g s l",5
"n g ü c",5
"n g w i",5
"n i b b",5
"n i e n",5
"n i e ß",5
"n i h e",5
"n i j e",5
"n i k _",5
"n i n a",5
"n i n f",5
"n i s i",5
"n k e d",5
"n k e s",5
"n k o m",5
"n k t i",5
"n n ‘ r",5
"n n ä h",5
"n n e -",5
"n n e z",5
"n n l i",5
"n o d e",5
"n o f f",5
"n o n g",5
"n o o t",5
"n o r m",5
"n o r r",5
"n ö t h",5
"n r e _",5
"n s a p",5
"n s e c",5
"n s e s",5
"n t - i",5
"n t a _",5
"n t i k",5
"n t i l",5
"n ü g e",5
"n u m é",5
"n u n z",5
"n ü s z",5
"n u t e",5
"n ü t t",5
"n v e n",5
"n y n s",5
"n z e t",5
"n z e w",5
"n z t i",5
"o - a p",5
"o - o -",5
"o ’ r _",5
"o b a l",5
"o b l i",5
"o c h k",5
"o c i p",5
"o d i _",5
"o d i s",5
"o d r u",5
"o e l l",5
"o e u r",5
"o f f r",5
"ö f l i",5
"ö f t e",5
"o g n e",5
"ö h l _",5
"o h l g",5
"o h n h",5
"o h n i",5
"o h n s",5
"o h o h",5
"o i e _",5
"ö i j l",5
"o i n s",5
"o i s i",5
"o j o n",5
"ö j s c",5
"o k t a",5
"o l a _",5
"o l e o",5
"o l i _",5
"o l l a",5
"o l l m",5
"o l t k",5
"o l z w",5
"o m b l",5
"o m e d",5
"o m i e",5
"o n a c",5
"o n e l",5
"o n e s",5
"ö n l e",5
"o n s c",5
"o n t -",5
"o n v e",5
"o o d s",5
"o o o h",5
"o o s b",5
"o o ß _",5
"o p h e",5
"o p o d",5
"o r a t",5
"ö r d e",5
"o r e r",5
"ö r i g",5
"o r j _",5
"o r k _",5
"o r s p",5
"ö r t l",5
"o r ü s",5
"o s s v",5
"ö s u n",5
"o ß e l",5
"o t j o",5
"o t s b",5
"o t w ü",5
"o u p _",5
"o u r d",5
"o w i t",5
"o w l i",5
"o z e ß",5
"œ l l e",5
"p ä h n",5
"p a l t",5
"p ä ß _",5
"p a t a",5
"p a u s",5
"p e c k",5
