"data","Freq"
"_ b ö i",2
"_ b ö j",2
"_ b s e",2
"_ b ü d",2
"_ b ü h",2
"_ b ü s",2
"_ b u w",2
"_ b y _",2
"_ c a b",2
"_ c a l",2
"_ c a s",2
"_ c e l",2
"_ c e r",2
"_ c e t",2
"_ c h u",2
"_ c i d",2
"_ c u v",2
"_ d a h",2
"_ d a p",2
"_ d a z",2
"_ d é f",2
"_ d e k",2
"_ d e t",2
"_ d h u",2
"_ d r h",2
"_ d u f",2
"_ d ü n",2
"_ d u p",2
"_ d u t",2
"_ e - n",2
"_ e . _",2
"_ e b i",2
"_ e h s",2
"_ e i d",2
"_ e j r",2
"_ é l e",2
"_ e n i",2
"_ e n n",2
"_ e n ü",2
"_ e p a",2
"_ e r o",2
"_ e r z",2
"_ é t a",2
"_ e t i",2
"_ e t w",2
"_ e v e",2
"_ f a b",2
"_ f à d",2
"_ f ä d",2
"_ f ä n",2
"_ f à s",2
"_ f ä s",2
"_ f e e",2
"_ f e m",2
"_ f e u",2
"_ f i c",2
"_ f i d",2
"_ f o n",2
"_ f r .",2
"_ f u n",2
"_ f ü s",2
"_ f u t",2
"_ f ü t",2
"_ f u x",2
"_ g ’ e",2
"_ g a -",2
"_ g ä b",2
"_ g ä h",2
"_ g à w",2
"_ g ä w",2
"_ g e c",2
"_ g e f",2
"_ g é n",2
"_ g f l",2
"_ g i a",2
"_ g i r",2
"_ g l ö",2
"_ g n o",2
"_ g o _",2
"_ g r _",2
"_ g ü _",2
"_ g ü g",2
"_ g w u",2
"_ h . _",2
"_ h ä m",2
"_ h e x",2
"_ h h m",2
"_ h u t",2
"_ i b r",2
"_ i d r",2
"_ i f à",2
"_ i n b",2
"_ i n l",2
"_ i n v",2
"_ i o t",2
"_ i p a",2
"_ i r è",2
"_ i r e",2
"_ i s z",2
"_ i z u",2
"_ j e e",2
"_ j o b",2
"_ j o j",2
"_ j o m",2
"_ j o u",2
"_ j u i",2
"_ k ä j",2
"_ k ä l",2
"_ k à n",2
"_ k ä r",2
"_ k à s",2
"_ k i c",2
"_ k l à",2
"_ k ö c",2
"_ k o k",2
"_ k ü a",2
"_ l ’ a",2
"_ l ä c",2
"_ l ä d",2
"_ l ä r",2
"_ l a z",2
"_ l e x",2
"_ l n _",2
"_ l o d",2
"_ l ö j",2
"_ l ö s",2
"_ l ü i",2
"_ l ü j",2
"_ l y o",2
"_ m a j",2
"_ m a k",2
"_ m à r",2
"_ m é t",2
"_ m i '",2
"_ m i x",2
"_ m i z",2
"_ m o g",2
"_ m r -",2
"_ m ü h",2
"_ n - _",2
"_ n a j",2
"_ n ä j",2
"_ n f _",2
"_ n i r",2
"_ n ö e",2
"_ n o f",2
"_ ö f f",2
"_ ö h a",2
"_ o m e",2
"_ o m n",2
"_ o o o",2
"_ o p i",2
"_ o u v",2
"_ o w r",2
"_ p . _",2
"_ p à à",2
"_ p ä ä",2
"_ p à c",2
"_ p a n",2
"_ p e u",2
"_ p l o",2
"_ p o _",2
"_ p o è",2
"_ p o h",2
"_ p o i",2
"_ p r ü",2
"_ p u m",2
"_ p ü r",2
"_ r ä s",2
"_ r b i",2
"_ r e r",2
"_ r i _",2
"_ r i b",2
"_ r i m",2
"_ r i p",2
"_ r i ß",2
"_ r i w",2
"_ r o c",2
"_ r o y",2
"_ r ü a",2
"_ r u i",2
"_ r ü i",2
"_ r w ä",2
"_ s à c",2
"_ s a s",2
"_ s a v",2
"_ s e m",2
"_ s i w",2
"_ s o -",2
"_ s o '",2
"_ s ö h",2
"_ s ö n",2
"_ s t y",2
"_ s u c",2
"_ s ü g",2
"_ s ü l",2
"_ s û r",2
"_ s u s",2
"_ s ü ü",2
"_ s y m",2
"_ t ä b",2
"_ t à f",2
"_ t a k",2
"_ t ä r",2
"_ t à t",2
"_ t e p",2
"_ t h a",2
"_ t i c",2
"_ t i n",2
"_ t i p",2
"_ t ü w",2
"_ t y r",2
"_ u f o",2
"_ u f w",2
"_ u n f",2
"_ u n h",2
"_ u n i",2
"_ u r k",2
"_ u r t",2
"_ ü s -",2
"_ ü s c",2
"_ u s e",2
"_ ü ß _",2
"_ u u t",2
"_ v a _",2
"_ v a c",2
"_ v a l",2
"_ v e _",2
"_ v i a",2
"_ v i z",2
"_ v r k",2
"_ v r z",2
"_ w ä c",2
"_ w a d",2
"_ w a f",2
"_ w à i",2
"_ w a u",2
"_ w e e",2
"_ w e w",2
"_ w i v",2
"_ w o n",2
"_ w ö r",2
"_ y u n",2
"_ z a j",2
"_ z à r",2
"_ z a t",2
"_ z e u",2
"_ z o _",2
"_ z ö e",2
"_ z o l",2
"_ z r e",2
"_ z ü f",2
"_ z ü g",2
"_ z u k",2
"_ z ü k",2
"_ z u s",2
"_ z ü t",2
"_ z v i",2
"_ z w à",2
"- à - d",2
"- à - v",2
"- a s e",2
"- b a c",2
"- d r _",2
"- e - n",2
"- e n _",2
"- f a w",2
"- g ' s",2
"- h a l",2
"- i - i",2
"- i s _",2
"- i s c",2
"- k o _",2
"- k u g",2
"- l u n",2
"- m ' r",2
"- n e g",2
"- o h _",2
"- p a r",2
"- r s _",2
"- s p a",2
"- s t r",2
"- s u p",2
"- v i s",2
"- y o r",2
": d a h",2
". . i .",2
". i . .",2
"' f ä h",2
"' f a s",2
"' f i t",2
"' f r e",2
"' h e l",2
"' h e u",2
"' h i e",2
"' h o f",2
"' h o r",2
"' k u _",2
"' l a c",2
"' l a n",2
"' l e i",2
"' l i c",2
"' l ü n",2
"' l u s",2
"' m à r",2
"' m u t",2
"' n u _",2
"' n u s",2
"' r e m",2
"' r e r",2
"' r s t",2
"' s - _",2
"' s a h",2
"' s u e",2
"' t h e",2
"' w i t",2
"’ a c h",2
"’ a s s",2
"’ e m _",2
"’ f i e",2
"’ f i t",2
"’ f u n",2
"’ h i r",2
"’ h ö r",2
"’ h u c",2
"’ l e g",2
"’ m a c",2
"’ m e i",2
"’ r e _",2
"’ r e d",2
"’ s a a",2
"’ s e l",2
"’ s e t",2
"’ s o r",2
"’ s p e",2
"’ w i ß",2
"| : d a",2
"1 9 1 4",2
"2 4 . _",2
"2 4 0 _",2
"2 8 . _",2
"6 0 . _",2
"8 0 0 _",2
"9 1 4 _",2
"9 9 e r",2
"9 e r _",2
"à - d i",2
"a - n _",2
"a - s p",2
"à - v i",2
"a - w i",2
"a a f e",2
"a a n t",2
"ä ä p e",2
"a a r a",2
"à à r e",2
"à à r l",2
"a a s _",2
"ä ä t _",2
"a b - e",2
"a b b _",2
"ä b b t",2
"a b d a",2
"ä b e r",2
"a b e s",2
"a b f ü",2
"a b g à",2
"a b g f",2
"a b g h",2
"a b k a",2
"a b r a",2
"ä b s c",2
"a b u l",2
"a b z ’",2
"a b z o",2
"a c c e",2
"a c e _",2
"a c e s",2
"a c h ’",2
"a c h b",2
"a c h g",2
"a c h i",2
"a c k a",2
"a c k d",2
"à c k s",2
"a c t a",2
"a d e j",2
"à d e r",2
"à d i n",2
"a d m i",2
"a d t b",2
"a d v o",2
"a e p f",2
"a e r m",2
"a e s s",2
"a f e n",2
"a f f o",2
"a f f s",2
"a f t l",2
"a g ' h",2
"a g a h",2
"a g d h",2
"a g e d",2
"a g e s",2
"à g l e",2
"à g l i",2
"a g l i",2
"a g l o",2
"a g s s",2
"ä g t _",2
"a g u m",2
"a h a l",2
"a h à n",2
"ä h d e",2
"a h e r",2
"a h i _",2
"a h i s",2
"ä h l a",2
"a h l k",2
"a h l s",2
"à h m _",2
"a h n -",2
"a h n à",2
"a h n r",2
"a h r p",2
"ä h r t",2
"ä i b _",2
"a i b l",2
"ä i d s",2
"ä i e _",2
"à i f e",2
"ä i f i",2
"à i g a",2
"a i i e",2
"a i j t",2
"ä i l d",2
"a i l e",2
"ä i l t",2
"ä i m l",2
"ä i n r",2
"a i n s",2
"a i r _",2
"a i t i",2
"a j e -",2
"a j e h",2
"a j e n",2
"a j e r",2
"a k r i",2
"a l - d",2
"a l a m",2
"a l a r",2
"a l a s",2
"a l a ü",2
"ä l d e",2
"a l d i",2
"a l d s",2
"a l d z",2
"a l g e",2
"a l h e",2
"a l i a",2
"a l i d",2
"a l i n",2
"a l j e",2
"a l l g",2
"a l o s",2
"a l s t",2
"ä l t _",2
"a l t b",2
"ä l t i",2
"a l z e",2
"a l z t",2
"ä l z t",2
"a m a c",2
"a m a h",2
"a m a r",2
"a m a s",2
"a m d e",2
"a m e i",2
"ä m e l",2
"a m m '",2
"a m n i",2
"ä m s c",2
"à m t _",2
"ä m t e",2
"a m t l",2
"a n - r",2
"a n a h",2
"a n a l",2
"a n a t",2
"a n c _",2
"a n ç a",2
"a n c o",2
"a n d ’",2
"a n d f",2
"a n d n",2
"a n d u",2
"a n e f",2
"a n e l",2
"ä n e r",2
"a n g f",2
"à n g l",2
"a n h e",2
"a n j e",2
"à n k l",2
"a n n u",2
"a n o n",2
"a n r ü",2
"à n s _",2
"ä n s d",2
"a n s j",2
"a n s l",2
"a n s w",2
"a p a _",2
"ä p e _",2
"a p e a",2
"ä p f l",2
"a p h _",2
"a p p -",2
"a p p a",2
"à p p e",2
"a p p l",2
"a p r è",2
"a r ' _",2
"a r a h",2
"a r c h",2
"ä r c h",2
"ä r d _",2
"a r d -",2
"a r e g",2
"a r g l",2
"à r i à",2
"a r i f",2
"a r i g",2
"a r l _",2
"ä r l _",2
"a r l a",2
"a r m k",2
"a r m s",2
"a r o n",2
"a r o t",2
"a r p f",2
"à r t e",2
"ä r t l",2
"a r t o",2
"ä r u n",2
"a r v a",2
"a r z h",2
"ä r z i",2
"à r z t",2
"a r z w",2
"a s - r",2
"a s a c",2
"a s à h",2
"à s e _",2
"ä s e ,",2
"ä s e n",2
"a s e r",2
"a s e t",2
"a s g a",2
"ä s i d",2
"a s i g",2
"à s l e",2
"a s p r",2
"à s s i",2
"a s s r",2
"a s s u",2
"ä s t i",2
"a s t o",2
"a s t u",2
"a t ' r",2
"a t ’ r",2
"a t ’ s",2
"a t e t",2
"a t e u",2
"a t h e",2
"a t i g",2
"a t o r",2
"ä t r ä",2
"ä t s _",2
"a t s f",2
"a t s h",2
"ä t t '",2
"ä t t ’",2
"a t t b",2
"a t t l",2
"a t u m",2
"ä t z i",2
"à t z z",2
"a ü b '",2
"a u b h",2
"a u e s",2
"ä u f a",2
"a u f b",2
"a u f m",2
"a u f n",2
"ä u g s",2
"a u i p",2
"ä u i p",2
"a u i w",2
"ä u i w",2
"a u i z",2
"ä u j t",2
"a ü m b",2
"a ü m e",2
"a ü m s",2
"ä u m t",2
"ä u s _",2
"a u s c",2
"ä u s e",2
"a u s h",2
"a ü s i",2
"a u s s",2
"a ü t e",2
"a ü w i",2
"a v a t",2
"a v e c",2
"a v e z",2
"a w e b",2
"ä w e l",2
"à w e n",2
"a w i c",2
"à w i l",2
"ä x e b",2
"a x t _",2
"ä x t _",2
"a z ' h",2
"a z ' n",2
"a z a r",2
"a z e i",2
"a z u _",2
"b - m o",2
"b ’ s o",2
"b ’ s u",2
"b ’ s ü",2
"b à à r",2
"b a b _",2
"b a d _",2
"b ä d e",2
"b a d h",2
"b a e n",2
"b a i m",2
"b ä i m",2
"b à l l",2
"b ä n d",2
"b a n q",2
"b à s e",2
"b a s l",2
"b a t e",2
"b ä u f",2
"b b i c",2
"b d a n",2
"b e a n",2
"b e a u",2
"b é c i",2
"b e f i",2
"b e g ä",2
"b e g o",2
"b e i t",2
"b e l ä",2
"b é m o",2
"b e n a",2
"b e n u",2
"b e o b",2
"b e q u",2
"b e r h",2
"b e s p",2
"b e s u",2
"b e t i",2
"b e z u",2
"b e z w",2
"b f ü h",2
"b g ' w",2
"b g ’ f",2
"b g à _",2
"b g a w",2
"b g e l",2
"b g h a",2
"b g s e",2
"b g s p",2
"b h a f",2
"b i b l",2
"b i e -",2
"b i f f",2
"b i n s",2
"b i r g",2
"b i r l",2
"b i r t",2
"b i s e",2
"b i s p",2
"b l a _",2
"b l ä i",2
"b l a s",2
"b l e n",2
"b l e s",2
"b l i k",2
"b l i o",2
"b l ö d",2
"b l o n",2
"b l o t",2
"b n e i",2
"b ö i j",2
"b ö j e",2
"b o n a",2
"b o r a",2
"b o r e",2
"b o s h",2
"b o t a",2
"b r a s",2
"b r a u",2
"b r e v",2
"b r o b",2
"b r o n",2
"b r o s",2
"b r ü d",2
"b r ü l",2
"b s a h",2
"b s a t",2
"b s e r",2
"b s t à",2
"b t e n",2
"b t h e",2
"b t r e",2
"b t s a",2
"b ü a b",2
"b ü c k",2
"b ü d i",2
"b ü h n",2
"b u l l",2
"b ü r s",2
"b ü s _",2
"b ü s c",2
"b u w e",2
"b w a r",2
"b w i l",2
"b z ' r",2
"b z e h",2
"b z o g",2
"ç a i s",2
"c a l m",2
"c a n a",2
"c a s _",2
"c a t i",2
"c e l a",2
"c e t t",2
"c h ’ _",2
"c h ’ n",2
"c h ’ s",2
"c h ä h",2
"c h ä i",2
"c h ä l",2
"c h ä n",2
"c h a p",2
"c h ä p",2
"c h à t",2
"c h ä u",2
"c h b r",2
"c h d a",2
"c h e g",2
"c h e h",2
"c h g i",2
"c h h u",2
"c h i s",2
"c h k ä",2
"c h k i",2
"c h k l",2
"c h ö i",2
"c h r ä",2
"c h t d",2
"c h t g",2
"c h ü b",2
"c h u i",2
"c h v e",2
"c h v o",2
"c i d r",2
"c i p a",2
"c i t à",2
"c k b u",2
"c k e k",2
"c k g '",2
"c k i c",2
"c k p u",2
"c k s b",2
"c k s i",2
"c k s p",2
"c k u c",2
"c k z o",2
"c l a r",2
"c l a v",2
"c o l e",2
"c o l o",2
"c o l s",2
"c o m t",2
"c o n d",2
"c o n f",2
"c o n i",2
"ç o n n",2
"c o u v",2
"c r a t",2
"c r e a",2
"c r e d",2
"c r i s",2
"c t a _",2
"c t a w",2
"c t e m",2
"c t r e",2
"c t r i",2
"c u l i",2
"c u v e",2
"d - e m",2
"d - k u",2
"d a b b",2
"d a b e",2
"d ä c h",2
"d a c k",2
"d a d o",2
"d a e s",2
"d ä i j",2
"d a i t",2
"d à m _",2
"d ä m m",2
"d a m n",2
"d à n k",2
"d ä n n",2
"d a n s",2
"d ä n t",2
"d ä r e",2
"d ä r m",2
"d a r n",2
"d à r w",2
"d a s c",2
"d a u f",2
"d a z u",2
"d d a e",2
"d d i n",2
"d e a u",2
"d e b l",2
"d e c l",2
"d é f i",2
"d e f i",2
"d e f r",2
"d e h e",2
"d e j f",2
"d e j u",2
"d e k l",2
"d e l h",2
"d e m e",2
"d e r j",2
"d e r k",2
"d e s a",2
"d e z u",2
"d g r i",2
"d h o r",2
"d h u e",2
"d i è s",2
"d i f i",2
"d i g k",2
"d i n '",2
"d i n l",2
"d i p f",2
"d i r a",2
"d i r b",2
"d i r s",2
"d i s i",2
"d i t o",2
"d j e h",2
"d j e s",2
"d l a s",2
"d l e n",2
"d l i n",2
"d m a k",2
"d m i n",2
"d n e r",2
"d o c t",2
"d o h e",2
"d ö j s",2
"d o m a",2
"d r a a",2
"d r g l",2
"d r h i",2
"d r i g",2
"d r o g",2
"d r o j",2
"d r o m",2
"d r o s",2
"d r s _",2
"d r ü _",2
"d r ü b",2
"d r ü d",2
"d r w a",2
"d s a c",2
"d s ä c",2
"d s w o",2
"d t b à",2
"d t h a",2
"d t i _",2
"d ü e n",2
"d ü m m",2
"d u p f",2
"d ü r s",2
"d ü s c",2
"d u t t",2
"d ü t t",2
"d u t z",2
"d v e r",2
"d v o k",2
"d z u g",2
"e - d e",2
"e - m '",2
"e - n a",2
"e a h _",2
"e b ä b",2
"e b ä s",2
"e b ä u",2
"e b b t",2
"e b e l",2
"e b i c",2
"e b i n",2
"e b i r",2
"e b i t",2
"e b k u",2
"e b o c",2
"e b r a",2
"e b r e",2
"e b u a",2
"e b ü e",2
"e c h h",2
"e c h r",2
"e c h ü",2
"e c h v",2
"é c i l",2
"e c t a",2
"e c u n",2
"e d e z",2
"e d i c",2
"e d i z",2
"e d l i",2
"e d o n",2
"e d r a",2
"e d r ä",2
"e d r o",2
"e d s w",2
"e e h _",2
"e e k r",2
"e e r à",2
"e e r d",2
"e e s c",2
"e e s o",2
"e f ä l",2
"e f f i",2
"e f i c",2
"é f i n",2
"e f i n",2
"e f o c",2
"e g ’ s",2
"e g e g",2
"e g i f",2
"e g i n",2
"e g o m",2
"e g s a",2
"e h - w",2
"e h ’ n",2
"e h a _",2
"e h a b",2
"e h à r",2
"e h e h",2
"e h j o",2
"e h m o",2
"e h n ’",2
"e h ö e",2
"e h p ä",2
"e h p u",2
"e h t -",2
"e h w i",2
"e h z u",2
"e i - f",2
"e i ' _",2
"e i b g",2
"e i b u",2
"e i d h",2
"e i f l",2
"e i f t",2
"e i g '",2
"e i g l",2
"e i g u",2
"e i h '",2
"e i h s",2
"e i i _",2
"e i j g",2
"e i m i",2
"e i n '",2
"e i n ’",2
"e i r n",2
"e i s i",2
"e i w i",2
"e i z a",2
"e i z e",2
"e j a g",2
"e j a m",2
"e j e l",2
"e j f e",2
"e j g a",2
"e j h _",2
"e j h ä",2
"e j i _",2
"e j o m",2
"e j s _",2
"e j t -",2
"e j u m",2
"e j u n",2
"e k a f",2
"e k a m",2
"e k e t",2
"e k l i",2
"e k n ä",2
"e l a c",2
"e l ä i",2
"e l c h",2
"é l e c",2
"e l e t",2
"e l h e",2
"e l i _",2
"e l i t",2
"e l l -",2
"e l l z",2
"é l o _",2
"e l o d",2
"e l r e",2
"e l s e",2
"e l s u",2
"e l t l",2
"e l z t",2
"e m ä c",2
"e m a l",2
"e m ä n",2
"è m e _",2
"e m e d",2
"e m e j",2
"e m i n",2
"e m i s",2
"e m m _",2
"é m o l",2
"e m o o",2
"e m p s",2
"e m ü t",2
"e n a d",2
"e n ä d",2
"e n à m",2
"e n a m",2
"e n d j",2
"e n d o",2
"e n d r",2
"e n d t",2
"è n e _",2
"e n e f",2
"e n e g",2
"é n é r",2
"e n f a",2
"e n i w",2
"e n n u",2
"e n s f",2
"e n u _",2
"e n u g",2
"e n ü g",2
"e n u n",2
"e n v e",2
"e o b a",2
"e p a l",2
"e p a t",2
"e p é _",2
"e p e n",2
"e p f o",2
"e p f t",2
"e p l a",2
"e p t é",2
"e p t i",2
"e p u p",2
"e p u t",2
"e r - s",2
"e r ’ s",2
"é r a l",2
"e r a r",2
"e r d b",2
"e r e -",2
"e r e g",2
"e r e ü",2
"e r e z",2
"e r g ’",2
"e r g è",2
"e r g o",2
"e r i b",2
"e r i o",2
"e r j o",2
"e r n d",2
"e r n h",2
"e r r n",2
"e r r ü",2
"e r s f",2
"e r t -",2
"e r u s",2
"e r u ß",2
"e r v ö",2
"e r w ü",2
"e s a i",2
"e s a l",2
"e s a n",2
"e s e e",2
"è s e s",2
"e s g '",2
"e s g l",2
"e s h e",2
"e s h i",2
"e s o m",2
"e s o r",2
"e s s '",2
"e s s c",2
"e s s é",2
"e s s s",2
"e s s z",2
"e s t ä",2
"e s t l",2
"e s t t",2
"e s t u",2
"e s t ü",2
"e s u c",2
"e s ü e",2
"e s w i",2
"e ß t _",2
"e t a l",2
"e t h o",2
"e t h u",2
"e t i a",2
"é t i e",2
"e t i r",2
"e t m e",2
"e t o d",2
"e t ö r",2
"e t t r",2
"e t w a",2
"e t w i",2
"e u a _",2
"e u i f",2
"e u i g",2
"e u i r",2
"e u r m",2
"e u s a",2
"e v a n",2
"e v e t",2
"é v o l",2
"è v r e",2
"e w - y",2
"e w a r",2
"e w a u",2
"e w e f",2
"e w e h",2
"e w e j",2
"e w e t",2
"e w ö e",2
"e w w e",2
"e x a c",2
"e x c u",2
"e x i k",2
"e z e h",2
"e z e i",2
"e z e j",2
"e z i n",2
"e z ö i",2
"e z u _",2
"e z ü e",2
"e z w u",2
"f - m _",2
"f a i b",2
"f ä l s",2
"f a l z",2
"f a n t",2
"f a r _",2
"f ä r _",2
"f ä r c",2
"f ä r i",2
"f a r t",2
"f b ä d",2
"f b à n",2
"f b r i",2
"f d r e",2
"f e - n",2
"f e d r",2
"f e i f",2
"f e k t",2
"f e m m",2
"f e n n",2
"f e r a",2
"f e r n",2
"f e r u",2
"f e r w",2
"f e t e",2
"f f a l",2
"f f e g",2
"f f g ’",2
"f f h e",2
"f f m e",2
"f f o t",2
"f g ' f",2
"f g ' m",2
"f g ' w",2
"f g ’ f",2
"f g ä n",2
"f g e l",2
"f g e p",2
"f g e z",2
"f g h e",2
"f g h o",2
"f g l o",2
"f g s c",2
"f g s t",2
"f g s u",2
"f h a n",2
"f i a s",2
"f i d e",2
"f i e n",2
"f i l e",2
"f i n a",2
"f i n n",2
"f i r h",2
"f i t _",2
"f i t u",2
"f k ü n",2
"f l a _",2
"f l ä b",2
"f l ä c",2
"f l à n",2
"f l a n",2
"f l i a",2
"f l i i",2
"f l i s",2
"f l o h",2
"f l o s",2
"f l u n",2
"f l u t",2
"f n à h",2
"f n à m",2
"f n a m",2
"f n e h",2
"f n e t",2
"f o n _",2
"f o p f",2
"f o t t",2
"f p a c",2
"f r . _",2
"f r ä c",2
"f r ä j",2
"f r a m",2
"f r ä n",2
"f r a p",2
"f r ä s",2
"f r ä ü",2
"f r e g",2
"f r e n",2
"f r i g",2
"f r ö i",2
"f r o m",2
"f t h ü",2
"f t i _",2
"f t s a",2
"f ü e n",2
"f ü l e",2
"f ù n d",2
"f ü n d",2
"f ü n e",2
"f u n k",2
"f u s _",2
"f u t e",2
"f u t s",2
"f u x e",2
"f v e r",2
"g - k o",2
"g ' a c",2
"g ' h à",2
"g ' r a",2
"g ’ a c",2
"g ’ a s",2
"g ’ f o",2
"g ’ f u",2
"g ’ h ä",2
"g ’ h i",2
"g ’ h u",2
"g ’ l e",2
"g ’ m e",2
"g ’ s o",2
"g ’ w e",2
"g ’ w i",2
"g ä b _",2
"g a b e",2
"g a g u",2
"g à i _",2
"g a l g",2
"g a l j",2
"g ä l t",2
"g ä s c",2
"g a t e",2
"g a u i",2
"g ä w e",2
"g à w i",2
"g b s c",2
"g d h o",2
"g e b _",2
"g e c h",2
"g e f o",2
"g e g n",2
"g e h -",2
"g e h ’",2
"g e h r",2
"g e i d",2
"g e j o",2
"g e k ä",2
"g e k e",2
"g e k o",2
"g e l m",2
"g e l r",2
"g e l ü",2
"g e m u",2
"g é n é",2
"g e r ä",2
"g e t ä",2
"g e w ö",2
"g f ä h",2
"g f ä l",2
"g f i a",2
"g f r e",2
"g f ü h",2
"g g e l",2
"g g ü c",2
"g h a u",2
"g h ä u",2
"g h o f",2
"g i e s",2
"g i e t",2
"g i n _",2
"g i ö s",2
"g i r t",2
"g i x _",2
"g l a _",2
"g l a a",2
"g l a g",2
"g l ä j",2
"g l a t",2
"g l ä t",2
"g l e c",2
"g l i n",2
"g l i p",2
"g l i s",2
"g l o r",2
"g l o t",2
"g l ü n",2
"g m a s",2
"g n e u",2
"g n u m",2
"g o p f",2
"g o t i",2
"g r à s",2
"g r e f",2
"g r è s",2
"g r i p",2
"g r ö j",2
"g r u e",2
"g s a n",2
"g s e h",2
"g s i e",2
"g s o a",2
"g s p ä",2
"g s p e",2
"g s p ü",2
"g s s c",2
"g s t ö",2
"g s t ü",2
"g s u m",2
"g s z u",2
"g w ö h",2
"h - e r",2
"h - l u",2
"h - o h",2
"h ’ n _",2
"h a - n",2
"h a a r",2
"h a b ’",2
"h a b a",2
"h a c h",2
"h a c k",2
"h ä d d",2
"h ä f l",2
"h ä h ä",2
"h ä h n",2
"h ä i _",2
"h à i -",2
"h ä i z",2
"h à r _",2
"h ä r d",2
"h a r n",2
"h ä r w",2
"h a t ’",2
"h a t e",2
"h à t z",2
"h a u _",2
"h a u c",2
"h a ü d",2
"h ä u e",2
"h ä x t",2
"h d e _",2
"h e - m",2
"h e - n",2
"h e h e",2
"h e i g",2
"h e m i",2
"h e n h",2
"h e n t",2
"h e r ä",2
"h e t z",2
"h e ü _",2
"h e u s",2
"h f a h",2
"h g e b",2
"h g i l",2
"h h a f",2
"h h m _",2
"h h u u",2
"h i - g",2
"h i c _",2
"h i e c",2
"h i f l",2
"h i k a",2
"h i l e",2
"h i l l",2
"h i n h",2
"h i n u",2
"h i r m",2
"h i r s",2
"h i s s",2
"h j t _",2
"h k ä i",2
"h k o m",2
"h l a '",2
"h l a f",2
"h l ä n",2
"h l a p",2
"h l a w",2
"h l f e",2
"h l i r",2
"h l k o",2
"h l o i",2
"h l t r",2
"h l ü e",2
"h l u m",2
"h m ä i",2
"h m b e",2
"h m i n",2
"h m o d",2
"h m ü n",2
"h n ’ s",2
"h n à p",2
"h n à r",2
"h n a w",2
"h n e k",2
"h n i s",2
"h n r ä",2
"h n s f",2
"h n s h",2
"h n u d",2
"h o c k",2
"h ö e c",2
"h o h b",2
"h o h i",2
"h o h n",2
"h ö h n",2
"h o i a",2
"h o i r",2
"h o i x",2
"h o o _",2
"h o r t",2
"h o w a",2
"h p ä c",2
"h p e t",2
"h p f l",2
"h p u t",2
"h r à n",2
"h r e d",2
"h r e f",2
"h r l o",2
"h r m a",2
"h r m e",2
"h r o n",2
"h r p l",2
"h s a m",2
"h s g '",2
"h s t i",2
"h s t o",2
"h t - r",2
"h t a b",2
"h t ä f",2
"h t a m",2
"h t a s",2
"h t e b",2
"h t i l",2
"h t i n",2
"h t k ü",2
"h t m à",2
"h t o r",2
"h t o w",2
"h t s f",2
"h t s k",2
"h t s l",2
"h ü b l",2
"h ü c h",2
"h ü e b",2
"h u e n",2
"h u e s",2
"h u i d",2
"h u m o",2
"h u n n",2
"h u n t",2
"h u r r",2
"h ü s z",2
"h u t _",2
"h u u _",2
"h v e r",2
"h v o g",2
"h w ä n",2
"h w à r",2
"h w a t",2
"h w à w",2
"h w e j",2
"h w i l",2
"h w i z",2
"h w o l",2
"h z o r",2
"h z u c",2
"i - f a",2
"i - g '",2
"i - i -",2
"i - i c",2
"i - k w",2
"i - o w",2
"i a c h",2
"i a f e",2
"i a g _",2
"i à g e",2
"i a h i",2
"i a n i",2
"i a r t",2
"i a t e",2
"i a t i",2
"i a u _",2
"i a w i",2
"i b b _",2
"i b g e",2
"i b r i",2
"i b u m",2
"i b ü s",2
"i c a t",2
"i c h ’",2
"i c h w",2
"i c u l",2
"i d ä n",2
"i d a s",2
"i d h e",2
"i d l i",2
"i d r e",2
"i d r u",2
"i d s _",2
"i d s c",2
"i e ' n",2
"i e f a",2
"i e f i",2
"i e f r",2
"i e g r",2
"i e h w",2
"i e h z",2
"i e j e",2
"i e j s",2
"i e j t",2
"i e k l",2
"i e l s",2
"i e n v",2
"i e r d",2
"i e r o",2
"i è s e",2
"i e t h",2
"i e u x",2
"i e z i",2
"i f à d",2
"i f e f",2
"i f e s",2
"i f s c",2
"i f t i",2
"i f t s",2
"i f t u",2
"i g ' f",2
"i g ' n",2
"i g ' w",2
"i g ’ s",2
"i g a m",2
"i g e m",2
"i g f l",2
"i g i ö",2
"i g n a",2
"i g n u",2
"i g r e",2
"i h s a",2
"i i c h",2
"i i e _",2
"i j g a",2
"i k n a",2
"i l ' _",2
"i l ä _",2
"i l a n",2
"i l d ä",2
"i l f s",2
"i l s _",2
"i l t i",2
"i m b é",2
"i m b e",2
"i m e s",2
"i m p é",2
"i m p o",2
"i m u l",2
"i m w e",2
"i m z '",2
"i n - n",2
"i n a -",2
"i n a c",2
"i n a i",2
"i n a m",2
"i n c h",2
"i n c i",2
"i n d '",2
"i n d r",2
"i n e d",2
"i n é e",2
"i n f ü",2
"i n g b",2
"i n g h",2
"i n g u",2
"i n h e",2
"i n i o",2
"i n m a",2
"i n o s",2
"i n r _",2
"i n t ’",2
"i n t a",2
"i n v a",2
"i n w i",2
"i n z _",2
"i ö s i",2
"i o t _",2
"i o t i",2
"i p a c",2
"i p a l",2
"i p f _",2
"i p f l",2
"i r b s",2
"i r è n",2
"i r e r",2
"i r j e",2
"i r k _",2
"i r k t",2
